model,method,n_nodes,n_tasks,n_hyperparams,gradient_time_mean,gradient_time_std,power_mean_w,power_std_w,energy_mean_j,energy_std_j,node_joules_per_grad,gpu_joules_per_grad,other_joules_per_grad,timestamp
sa1,finite_diff,4,4,15,68.731891,0.209049,0.00,0.00,0.00,0.00,82990.30,60365.50,10992.80,2026-03-14T22:35:11.420614
wa1,finite_diff,32,32,15,35.422809,0.211751,0.00,0.00,0.00,0.00,34701.20,23338.80,6988.10,2026-03-14T22:39:26.188897
wa1,finite_diff,64,64,15,17.723037,0.254133,0.00,0.00,0.00,0.00,16328.60,11618.70,2031.30,2026-03-14T22:43:36.625574
wa2,finite_diff,128,128,15,23.113735,0.117243,0.00,0.00,0.00,0.00,23793.90,16589.20,3817.00,2026-03-14T22:50:09.755318
wa1,finite_diff,16,16,15,70.622074,0.307065,0.00,0.00,0.00,0.00,68777.80,47095.50,7748.90,2026-03-14T22:36:17.543316
wa1,jax_autodiff,4,4,15,92.767331,0.855440,0.00,0.00,0.00,0.00,79753.70,55103.70,7506.90,2026-03-14T22:39:01.580748
ap1,finite_diff,16,16,15,128.226758,0.196715,0.00,0.00,0.00,0.00,134489.80,91310.10,21195.60,2026-03-14T22:35:45.724115
sa1,finite_diff,2,2,15,136.506975,0.216856,0.00,0.00,0.00,0.00,173702.10,124461.60,23152.70,2026-03-14T22:35:11.369955
wa2,finite_diff,32,32,15,91.372084,0.228674,0.00,0.00,0.00,0.00,90850.50,65161.20,7594.80,2026-03-14T22:49:07.030678
wa2,finite_diff,64,64,15,45.423836,0.149815,0.00,0.00,0.00,0.00,44241.80,32016.00,5265.50,2026-03-14T23:02:55.298637
wa1,finite_diff,8,8,15,138.762148,0.492916,0.00,0.00,0.00,0.00,135452.10,91986.00,17802.70,2026-03-14T22:43:36.625634
ap1,jax_autodiff,4,4,15,189.997734,0.932706,0.00,0.00,0.00,0.00,166909.10,113270.10,20558.10,2026-03-14T22:39:26.624103
wa2,finite_diff,16,16,15,178.331580,0.247976,0.00,0.00,0.00,0.00,182442.30,122684.60,30088.30,2026-03-14T22:44:27.876302
ap1,finite_diff,8,8,15,249.828487,0.571818,0.00,0.00,0.00,0.00,262041.90,180276.10,40341.10,2026-03-14T22:35:43.645181
sa1,finite_diff,1,1,15,265.364098,0.112867,0.00,0.00,0.00,0.00,331997.90,232849.10,54625.30,2026-03-14T22:35:11.330651
wa2,jax_autodiff,4,4,15,218.390180,2.266290,0.00,0.00,0.00,0.00,179481.20,130890.00,8683.90,2026-03-14T22:47:16.088050
wa1,finite_diff,4,4,15,259.520465,0.212065,0.00,0.00,0.00,0.00,234865.60,167099.90,25694.60,2026-03-14T22:37:50.265858
wa2,finite_diff,8,8,15,357.756101,0.290973,0.00,0.00,0.00,0.00,352370.30,248869.60,44737.30,2026-03-14T22:49:37.245220
